Product,Color,Category,Subcategory,Wholesale Cost,Items Purchased,Purchase Cost,Shipping Costs ,Total Costs,Retail Price (per unit),Items Sold,Revenue,Profit,,Shipping Rate (per item), $5.00 ,
ML Headset,NA,Components,Headsets, $11.36 ," 4,170 "," $47,344.67 "," $20,847.50 "," $68,192.17 ", $24.53 ," 4,170 "," $102,288.26 "," $34,096.09 ",,,,
HL Headset,NA,Components,Headsets, $13.85 ," 4,680 "," $64,787.68 "," $23,397.50 "," $88,185.18 ", $28.27 ," 4,680 "," $132,277.77 "," $44,092.59 ",,,,
LL Mountain Handlebars,NA,Components,Handlebars, $4.50 ," 3,921 "," $17,623.77 "," $19,603.75 "," $37,227.52 ", $14.24 ," 3,921 "," $55,841.28 "," $18,613.76 ",,,,
LL Mountain Handlebars,NA,Components,Handlebars, $4.95 ," 4,634 "," $22,916.37 "," $23,171.25 "," $46,087.62 ", $14.92 ," 4,634 "," $69,131.42 "," $23,043.81 ",,,,
HL Mountain Handlebars,NA,Components,Handlebars, $13.35 ," 4,634 "," $61,867.24 "," $23,171.25 "," $85,038.49 ", $27.53 ," 4,634 "," $127,557.73 "," $42,519.24 ",,,,
LL Road Handlebars,NA,Components,Handlebars, $4.50 ," 4,039 "," $18,155.31 "," $20,195.00 "," $38,350.31 ", $14.24 ," 4,039 "," $57,525.46 "," $19,175.15 ",,,,
LL Road Handlebars,NA,Components,Handlebars, $4.95 ," 4,594 "," $22,718.57 "," $22,971.25 "," $45,689.82 ", $14.92 ," 4,594 "," $68,534.72 "," $22,844.91 ",,,,
"ML Road Frame-W - Yellow, 38",Yellow,Components,Road Frames, $75.03 ," 4,053 "," $304,115.35 "," $20,266.25 "," $324,381.60 ", $120.05 ," 4,053 "," $486,572.40 "," $162,190.80 ",,,,
"ML Road Frame-W - Yellow, 40",Yellow,Components,Road Frames, $75.03 ," 3,962 "," $297,268.86 "," $19,810.00 "," $317,078.86 ", $120.05 ," 3,962 "," $475,618.29 "," $158,539.43 ",,,,
"Touring-Panniers, Large",Grey,Accessories,Panniers, $12.89 ," 4,529 "," $58,372.37 "," $22,642.50 "," $81,014.87 ", $26.84 ," 4,529 "," $121,522.30 "," $40,507.43 ",,,,
Cable Lock,NA,Accessories,Locks, $2.58 ," 4,689 "," $12,085.25 "," $23,443.75 "," $35,529.00 ", $11.37 ," 4,689 "," $53,293.50 "," $17,764.50 ",,,,
Minipump,NA,Accessories,Pumps, $2.06 ," 4,327 "," $8,924.95 "," $21,636.25 "," $30,561.20 ", $10.59 ," 4,327 "," $45,841.80 "," $15,280.60 ",,,,
Mountain Pump,NA,Accessories,Pumps, $2.58 ," 3,832 "," $9,876.98 "," $19,160.00 "," $29,036.98 ", $11.37 ," 3,832 "," $43,555.47 "," $14,518.49 ",,,,
Taillights - Battery-Powered,NA,Accessories,Lights, $1.44 ," 4,076 "," $5,879.99 "," $20,381.25 "," $26,261.24 ", $9.66 ," 4,076 "," $39,391.86 "," $13,130.62 ",,,,
Headlights - Dual-Beam,NA,Accessories,Lights, $3.61 ," 3,838 "," $13,845.59 "," $19,190.00 "," $33,035.59 ", $12.91 ," 3,838 "," $49,553.38 "," $16,517.79 ",,,,
Headlights - Weatherproof,NA,Accessories,Lights, $4.64 ," 4,785 "," $22,202.40 "," $23,925.00 "," $46,127.40 ", $14.46 ," 4,785 "," $69,191.10 "," $23,063.70 ",,,,
"Men's Bib-Shorts, S",Multi,Clothing,Bib-Shorts, $9.28 ," 4,902 "," $45,490.56 "," $24,510.00 "," $70,000.56 ", $21.42 ," 4,902 "," $105,000.84 "," $35,000.28 ",,,,
"Men's Bib-Shorts, M",Multi,Clothing,Bib-Shorts, $9.28 ," 4,317 "," $40,057.12 "," $21,582.50 "," $61,639.62 ", $21.42 ," 4,317 "," $92,459.43 "," $30,819.81 ",,,,
"Men's Bib-Shorts, L",Multi,Clothing,Bib-Shorts, $9.28 ," 4,662 "," $43,261.04 "," $23,308.75 "," $66,569.79 ", $21.42 ," 4,662 "," $99,854.69 "," $33,284.90 ",,,,
"Classic Vest, S",Blue,Clothing,Vests, $5.94 ," 3,794 "," $22,528.36 "," $18,971.25 "," $41,499.61 ", $16.41 ," 3,794 "," $62,249.41 "," $20,749.80 ",,,,
"Classic Vest, M",Blue,Clothing,Vests, $5.94 ," 4,813 "," $28,577.19 "," $24,065.00 "," $52,642.19 ", $16.41 ," 4,813 "," $78,963.28 "," $26,321.09 ",,,,
"Classic Vest, L",Blue,Clothing,Vests, $5.94 ," 4,656 "," $27,643.52 "," $23,278.75 "," $50,922.27 ", $16.41 ," 4,656 "," $76,383.40 "," $25,461.13 ",,,,
Water Bottle - 30 oz.,NA,Accessories,Bottles and Cages, $0.47 ," 3,846 "," $1,797.77 "," $19,227.50 "," $21,025.27 ", $8.20 ," 3,846 "," $31,537.91 "," $10,512.64 ",,,,
Mountain Bottle Cage,NA,Accessories,Bottles and Cages, $0.94 ," 4,383 "," $4,097.87 "," $21,913.75 "," $26,011.62 ", $8.90 ," 4,383 "," $39,017.43 "," $13,005.81 ",,,,
Road Bottle Cage,NA,Accessories,Bottles and Cages, $0.84 ," 3,761 "," $3,159.45 "," $18,806.25 "," $21,965.70 ", $8.76 ," 3,761 "," $32,948.55 "," $10,982.85 ",,,,
Patch Kit/8 Patches,NA,Accessories,Tires and Tubes, $0.22 ," 3,963 ", $852.05 ," $19,815.00 "," $20,667.05 ", $7.82 ," 3,963 "," $31,000.57 "," $10,333.52 ",,,,
"Racing Socks, M",White,Clothing,Socks, $0.84 ," 4,890 "," $4,107.81 "," $24,451.25 "," $28,559.06 ", $8.76 ," 4,890 "," $42,838.59 "," $14,279.53 ",,,,
"Racing Socks, L",White,Clothing,Socks, $0.84 ," 4,731 "," $3,974.25 "," $23,656.25 "," $27,630.50 ", $8.76 ," 4,731 "," $41,445.75 "," $13,815.25 ",,,,
Hitch Rack - 4-Bike,NA,Accessories,Bike Racks, $11.22 ," 4,993 "," $56,024.27 "," $24,966.25 "," $80,990.52 ", $24.33 ," 4,993 "," $121,485.77 "," $40,495.26 ",,,,
Bike Wash - Dissolver,NA,Accessories,Cleaners, $0.74 ," 4,540 "," $3,370.76 "," $22,698.75 "," $26,069.51 ", $8.61 ," 4,540 "," $39,104.27 "," $13,034.76 ",,,,
Fender Set - Mountain,NA,Accessories,Fenders, $2.06 ," 3,829 "," $7,868.60 "," $19,145.00 "," $27,013.60 ", $10.58 ," 3,829 "," $40,520.39 "," $13,506.80 ",,,,
All-Purpose Bike Stand,NA,Accessories,Bike Stands, $14.87 ," 4,128 "," $61,369.32 "," $20,638.75 "," $82,008.07 ", $29.80 ," 4,128 "," $123,012.11 "," $41,004.04 ",,,,
Hydration Pack - 70 oz.,Silver,Accessories,Hydration Packs, $5.14 ," 4,839 "," $24,885.84 "," $24,196.25 "," $49,082.09 ", $15.21 ," 4,839 "," $73,623.14 "," $24,541.05 ",,,,
"Short-Sleeve Classic Jersey, S",Yellow,Clothing,Jerseys, $10.39 ," 4,555 "," $47,332.64 "," $22,772.50 "," $70,105.14 ", $23.09 ," 4,555 "," $105,157.71 "," $35,052.57 ",,,,
"Short-Sleeve Classic Jersey, M",Yellow,Clothing,Jerseys, $10.39 ," 4,071 "," $42,307.87 "," $20,355.00 "," $62,662.87 ", $23.09 ," 4,071 "," $93,994.30 "," $31,331.43 ",,,,
"Short-Sleeve Classic Jersey, L",Yellow,Clothing,Jerseys, $10.39 ," 4,083 "," $42,432.58 "," $20,415.00 "," $62,847.58 ", $23.09 ," 4,083 "," $94,271.37 "," $31,423.79 ",,,,
"Short-Sleeve Classic Jersey, XL",Yellow,Clothing,Jerseys, $10.39 ," 3,916 "," $40,699.63 "," $19,581.25 "," $60,280.88 ", $23.09 ," 3,916 "," $90,421.32 "," $30,140.44 ",,,,
"HL Touring Frame - Yellow, 60",Yellow,Components,Touring Frames, $150.44 ," 4,224 "," $635,475.05 "," $21,121.25 "," $656,596.30 ", $233.15 ," 4,224 "," $984,894.45 "," $328,298.15 ",,,,
"LL Touring Frame - Yellow, 62",Yellow,Components,Touring Frames, $49.96 ," 3,925 "," $196,115.30 "," $19,626.25 "," $215,741.55 ", $82.44 ," 3,925 "," $323,612.33 "," $107,870.78 ",,,,
"HL Touring Frame - Yellow, 46",Yellow,Components,Touring Frames, $150.44 ," 4,253 "," $639,762.45 "," $21,263.75 "," $661,026.20 ", $233.15 ," 4,253 "," $991,539.29 "," $330,513.10 ",,,,
"HL Touring Frame - Yellow, 50",Yellow,Components,Touring Frames, $150.44 ," 4,308 "," $648,111.59 "," $21,541.25 "," $669,652.84 ", $233.15 ," 4,308 "," $1,004,479.26 "," $334,826.42 ",,,,
"HL Touring Frame - Yellow, 54",Yellow,Components,Touring Frames, $150.44 ," 3,813 "," $573,608.66 "," $19,065.00 "," $592,673.66 ", $233.15 ," 3,813 "," $889,010.48 "," $296,336.83 ",,,,
Rear Derailleur,Silver,Components,Derailleurs, $13.48 ," 4,726 "," $63,711.55 "," $23,627.50 "," $87,339.05 ", $27.72 ," 4,726 "," $131,008.58 "," $43,669.53 ",,,,
"LL Touring Frame - Blue, 44",Blue,Components,Touring Frames, $49.96 ," 4,888 "," $244,216.70 "," $24,440.00 "," $268,656.70 ", $82.44 ," 4,888 "," $402,985.05 "," $134,328.35 ",,,,
"ML Mountain Frame-W - Silver, 40",Silver,Components,Mountain Frames, $49.85 ," 4,977 "," $248,091.03 "," $24,886.25 "," $272,977.28 ", $82.27 ," 4,977 "," $409,465.91 "," $136,488.64 ",,,,
"ML Mountain Frame-W - Silver, 42",Silver,Components,Mountain Frames, $49.85 ," 4,608 "," $229,660.84 "," $23,037.50 "," $252,698.34 ", $82.27 ," 4,608 "," $379,047.51 "," $126,349.17 ",,,,
"ML Mountain Frame-W - Silver, 46",Silver,Components,Mountain Frames, $49.85 ," 4,100 "," $204,352.04 "," $20,498.75 "," $224,850.79 ", $82.27 ," 4,100 "," $337,276.18 "," $112,425.39 ",,,,
Rear Brakes,Silver,Components,Brakes, $11.82 ," 3,897 "," $46,072.28 "," $19,485.00 "," $65,557.28 ", $25.23 ," 3,897 "," $98,335.92 "," $32,778.64 ",,,,
LL Mountain Seat/Saddle,NA,Components,Saddles, $3.01 ," 4,918 "," $14,803.93 "," $24,591.25 "," $39,395.18 ", $12.02 ," 4,918 "," $59,092.77 "," $19,697.59 ",,,,
ML Mountain Seat/Saddle,NA,Components,Saddles, $4.35 ," 4,110 "," $17,859.04 "," $20,551.25 "," $38,410.29 ", $14.02 ," 4,110 "," $57,615.43 "," $19,205.14 ",,,,
HL Mountain Seat/Saddle,NA,Components,Saddles, $5.84 ," 3,831 "," $22,381.16 "," $19,153.75 "," $41,534.91 ", $16.26 ," 3,831 "," $62,302.36 "," $20,767.45 ",,,,
LL Road Seat/Saddle,NA,Components,Saddles, $3.01 ," 3,935 "," $11,843.60 "," $19,673.75 "," $31,517.35 ", $12.02 ," 3,935 "," $47,276.02 "," $15,758.67 ",,,,
ML Road Seat/Saddle,NA,Components,Saddles, $4.35 ," 4,306 "," $18,709.57 "," $21,530.00 "," $40,239.57 ", $14.02 ," 4,306 "," $60,359.36 "," $20,119.79 ",,,,
HL Road Seat/Saddle,NA,Components,Saddles, $5.84 ," 4,267 "," $24,927.03 "," $21,332.50 "," $46,259.53 ", $16.26 ," 4,267 "," $69,389.29 "," $23,129.76 ",,,,
LL Touring Seat/Saddle,NA,Components,Saddles, $3.01 ," 4,858 "," $14,622.58 "," $24,290.00 "," $38,912.58 ", $12.02 ," 4,858 "," $58,368.87 "," $19,456.29 ",,,,
ML Touring Seat/Saddle,NA,Components,Saddles, $4.35 ," 4,544 "," $19,742.59 "," $22,718.75 "," $42,461.34 ", $14.02 ," 4,544 "," $63,692.02 "," $21,230.67 ",,,,
HL Touring Seat/Saddle,NA,Components,Saddles, $5.84 ," 4,153 "," $24,260.98 "," $20,762.50 "," $45,023.48 ", $16.26 ," 4,153 "," $67,535.22 "," $22,511.74 ",,,,
"LL Mountain Frame - Silver, 42",Silver,Components,Mountain Frames, $36.15 ," 4,476 "," $161,787.17 "," $22,378.75 "," $184,165.92 ", $61.72 ," 4,476 "," $276,248.88 "," $92,082.96 ",,,,
"LL Mountain Frame - Silver, 44",Silver,Components,Mountain Frames, $36.15 ," 4,878 "," $176,309.43 "," $24,387.50 "," $200,696.93 ", $61.72 ," 4,878 "," $301,045.40 "," $100,348.47 ",,,,
"LL Mountain Frame - Silver, 48",Silver,Components,Mountain Frames, $36.15 ," 4,568 "," $165,130.82 "," $22,841.25 "," $187,972.07 ", $61.72 ," 4,568 "," $281,958.10 "," $93,986.03 ",,,,
"LL Mountain Frame - Silver, 52",Silver,Components,Mountain Frames, $36.15 ," 3,767 "," $136,158.60 "," $18,833.75 "," $154,992.35 ", $61.72 ," 3,767 "," $232,488.52 "," $77,496.17 ",,,,
Mountain Tire Tube,NA,Accessories,Tires and Tubes, $0.47 ," 4,745 "," $2,218.40 "," $23,726.25 "," $25,944.65 ", $8.20 ," 4,745 "," $38,916.98 "," $12,972.33 ",,,,
Road Tire Tube,NA,Accessories,Tires and Tubes, $0.37 ," 4,185 "," $1,558.82 "," $20,923.75 "," $22,482.57 ", $8.06 ," 4,185 "," $33,723.85 "," $11,241.28 ",,,,
Touring Tire Tube,NA,Accessories,Tires and Tubes, $0.47 ," 3,944 "," $1,843.70 "," $19,718.75 "," $21,562.45 ", $8.20 ," 3,944 "," $32,343.68 "," $10,781.23 ",,,,
LL Mountain Tire,NA,Accessories,Tires and Tubes, $2.34 ," 4,494 "," $10,504.73 "," $22,470.00 "," $32,974.73 ", $11.01 ," 4,494 "," $49,462.09 "," $16,487.36 ",,,,
ML Mountain Tire,NA,Accessories,Tires and Tubes, $2.81 ," 3,787 "," $10,621.13 "," $18,932.50 "," $29,553.63 ", $11.71 ," 3,787 "," $44,330.45 "," $14,776.82 ",,,,
HL Mountain Tire,NA,Accessories,Tires and Tubes, $3.27 ," 4,231 "," $13,845.13 "," $21,153.75 "," $34,998.88 ", $12.41 ," 4,231 "," $52,498.32 "," $17,499.44 ",,,,
LL Road Tire,NA,Accessories,Tires and Tubes, $2.01 ," 4,832 "," $9,712.82 "," $24,161.25 "," $33,874.07 ", $10.52 ," 4,832 "," $50,811.11 "," $16,937.04 ",,,,
ML Road Tire,NA,Accessories,Tires and Tubes, $2.34 ," 4,810 "," $11,242.21 "," $24,047.50 "," $35,289.71 ", $11.01 ," 4,810 "," $52,934.56 "," $17,644.85 ",,,,
HL Road Tire,NA,Accessories,Tires and Tubes, $3.05 ," 4,893 "," $14,912.18 "," $24,466.25 "," $39,378.43 ", $12.07 ," 4,893 "," $59,067.64 "," $19,689.21 ",,,,
Touring Tire,NA,Accessories,Tires and Tubes, $2.71 ," 3,940 "," $10,678.08 "," $19,701.25 "," $30,379.33 ", $11.57 ," 3,940 "," $45,568.99 "," $15,189.66 ",,,,
LL Mountain Pedal,Silver/Black,Components,Pedals, $4.50 ," 4,902 "," $22,032.24 "," $24,507.50 "," $46,539.74 ", $14.24 ," 4,902 "," $69,809.61 "," $23,269.87 ",,,,
ML Mountain Pedal,Silver/Black,Components,Pedals, $6.89 ," 4,553 "," $31,379.83 "," $22,763.75 "," $54,143.58 ", $17.84 ," 4,553 "," $81,215.37 "," $27,071.79 ",,,,
HL Mountain Pedal,Silver/Black,Components,Pedals, $8.99 ," 4,139 "," $37,209.61 "," $20,695.00 "," $57,904.61 ", $20.99 ," 4,139 "," $86,856.92 "," $28,952.31 ",,,,
LL Road Pedal,Silver/Black,Components,Pedals, $4.50 ," 4,725 "," $21,238.88 "," $23,625.00 "," $44,863.88 ", $14.24 ," 4,725 "," $67,295.81 "," $22,431.94 ",,,,
ML Road Pedal,Silver/Black,Components,Pedals, $6.89 ," 4,308 "," $29,694.61 "," $21,541.25 "," $51,235.86 ", $17.84 ," 4,308 "," $76,853.79 "," $25,617.93 ",,,,
HL Road Pedal,Silver/Black,Components,Pedals, $8.99 ," 4,860 "," $43,686.91 "," $24,297.50 "," $67,984.41 ", $20.99 ," 4,860 "," $101,976.61 "," $33,992.20 ",,,,
Touring Pedal,Silver/Black,Components,Pedals, $8.99 ," 4,924 "," $44,264.51 "," $24,618.75 "," $68,883.26 ", $20.99 ," 4,924 "," $103,324.89 "," $34,441.63 ",,,,
"ML Mountain Frame-W - Silver, 38",Silver,Components,Mountain Frames, $49.85 ," 4,740 "," $236,265.30 "," $23,700.00 "," $259,965.30 ", $82.27 ," 4,740 "," $389,947.95 "," $129,982.65 ",,,,
"LL Mountain Frame - Silver, 40",Silver,Components,Mountain Frames, $36.15 ," 4,246 "," $153,464.21 "," $21,227.50 "," $174,691.71 ", $61.72 ," 4,246 "," $262,037.57 "," $87,345.86 ",,,,
Front Derailleur,Silver,Components,Derailleurs, $10.16 ," 4,428 "," $44,966.34 "," $22,140.00 "," $67,106.34 ", $22.73 ," 4,428 "," $100,659.51 "," $33,553.17 ",,,,
LL Touring Handlebars,NA,Components,Handlebars, $5.12 ," 4,288 "," $21,933.12 "," $21,440.00 "," $43,373.12 ", $15.17 ," 4,288 "," $65,059.68 "," $21,686.56 ",,,,
HL Touring Handlebars,NA,Components,Handlebars, $10.17 ," 4,811 "," $48,906.36 "," $24,056.25 "," $72,962.61 ", $22.75 ," 4,811 "," $109,443.91 "," $36,481.30 ",,,,
Front Brakes,Silver,Components,Brakes, $11.82 ," 4,399 "," $52,007.18 "," $21,995.00 "," $74,002.18 ", $25.23 ," 4,399 "," $111,003.27 "," $37,001.09 ",,,,
Chain,Silver,Components,Chains, $2.25 ," 4,514 "," $10,144.65 "," $22,568.75 "," $32,713.40 ", $10.87 ," 4,514 "," $49,070.10 "," $16,356.70 ",,,,
"Touring-2000 Blue, 60",Blue,Bikes,Touring Bikes, $188.79 ," 4,363 "," $823,727.06 "," $21,816.25 "," $845,543.31 ", $290.68 ," 4,363 "," $1,268,314.96 "," $422,771.65 ",,,,
"Touring-1000 Yellow, 46",Yellow,Bikes,Touring Bikes, $370.49 ," 4,389 "," $1,625,966.04 "," $21,943.75 "," $1,647,909.79 ", $563.23 ," 4,389 "," $2,471,864.69 "," $823,954.90 ",,,,
"Touring-1000 Yellow, 50",Yellow,Bikes,Touring Bikes, $370.49 ," 4,917 "," $1,821,582.12 "," $24,583.75 "," $1,846,165.87 ", $563.23 ," 4,917 "," $2,769,248.81 "," $923,082.94 ",,,,
"Touring-1000 Yellow, 54",Yellow,Bikes,Touring Bikes, $370.49 ," 4,647 "," $1,721,736.42 "," $23,236.25 "," $1,744,972.67 ", $563.23 ," 4,647 "," $2,617,459.00 "," $872,486.33 ",,,,
"Touring-1000 Yellow, 60",Yellow,Bikes,Touring Bikes, $370.49 ," 4,569 "," $1,692,653.34 "," $22,843.75 "," $1,715,497.09 ", $563.23 ," 4,569 "," $2,573,245.64 "," $857,748.55 ",,,,
"Touring-3000 Yellow, 44",Yellow,Bikes,Touring Bikes, $115.36 ," 4,828 "," $556,929.24 "," $24,138.75 "," $581,067.99 ", $180.54 ," 4,828 "," $871,601.99 "," $290,534.00 ",,,,
"Touring-3000 Yellow, 50",Yellow,Bikes,Touring Bikes, $115.36 ," 4,545 "," $524,253.52 "," $22,722.50 "," $546,976.02 ", $180.54 ," 4,545 "," $820,464.03 "," $273,488.01 ",,,,
"Touring-3000 Yellow, 54",Yellow,Bikes,Touring Bikes, $115.36 ," 4,625 "," $533,511.16 "," $23,123.75 "," $556,634.91 ", $180.54 ," 4,625 "," $834,952.37 "," $278,317.46 ",,,,
"Mountain-400-W Silver, 38",Silver,Bikes,Mountain Bikes, $104.95 ," 4,580 "," $480,621.86 "," $22,898.75 "," $503,520.61 ", $164.92 ," 4,580 "," $755,280.92 "," $251,760.31 ",,,,
"Mountain-400-W Silver, 40",Silver,Bikes,Mountain Bikes, $104.95 ," 4,769 "," $500,508.94 "," $23,846.25 "," $524,355.19 ", $164.92 ," 4,769 "," $786,532.79 "," $262,177.60 ",,,,
"Mountain-400-W Silver, 42",Silver,Bikes,Mountain Bikes, $104.95 ," 3,845 "," $403,539.76 "," $19,226.25 "," $422,766.01 ", $164.92 ," 3,845 "," $634,149.02 "," $211,383.01 ",,,,
"Mountain-400-W Silver, 46",Silver,Bikes,Mountain Bikes, $104.95 ," 4,989 "," $523,544.37 "," $24,943.75 "," $548,488.12 ", $164.92 ," 4,989 "," $822,732.18 "," $274,244.06 ",,,,
LL Bottom Bracket,NA,Components,Bottom Brackets, $5.99 ," 3,783 "," $22,671.13 "," $18,916.25 "," $41,587.38 ", $16.49 ," 3,783 "," $62,381.06 "," $20,793.69 ",,,,
ML Bottom Bracket,NA,Components,Bottom Brackets, $11.24 ," 4,718 "," $53,015.72 "," $23,588.75 "," $76,604.47 ", $24.36 ," 4,718 "," $114,906.70 "," $38,302.23 ",,,,
HL Bottom Bracket,NA,Components,Bottom Brackets, $13.49 ," 4,767 "," $64,276.25 "," $23,832.50 "," $88,108.75 ", $27.73 ," 4,767 "," $132,163.13 "," $44,054.38 ",,,,
,,,,,," $70,764,991.00 "," $4,301,328.75 "," $75,066,319.75 "," $25,919.88 "," 860,265.75 "," $112,599,479.62 "," $37,533,159.87 ",,,,
,,,,,,,,,,,,,,,,
