Business Type,Reseller Name,City,State Name,Head Office,Country,Region
Warehouse,Fitness Hotel,Edina,Minnesota,New York,United States,USA
Value Added Reseller,The Accessories Store,Medford,Minnesota,New York,United States,USA
Warehouse,Hardware Components,Minneapolis,Minnesota,New York,United States,USA
Specialty Bike Shop,Practical Bike Supply Company,Woodbury,Minnesota,New York,United States,USA
Specialty Bike Shop,Black Bicycle Company,Branson,Missouri,New York,United States,USA
Value Added Reseller,District Mall,Ferguson,Missouri,New York,United States,USA
Specialty Bike Shop,A Great Bicycle Company,Jefferson City,Missouri,New York,United States,USA
Warehouse,Valley Bicycle Specialists,Kansas City,Missouri,New York,United States,USA
Specialty Bike Shop,Responsible Bike Dealers,Kansas City,Missouri,New York,United States,USA
Value Added Reseller,First Bike Store,Odessa,Missouri,New York,United States,USA
Warehouse,Immense Manufacturing Company,Saint Ann,Missouri,New York,United States,USA
Value Added Reseller,World of Bikes,Saint Louis,Missouri,New York,United States,USA
Warehouse,Bicycle Lines Distributors,Saint Louis,Missouri,New York,United States,USA
Specialty Bike Shop,Best o' Bikes,Saint Louis,Missouri,New York,United States,USA
Specialty Bike Shop,Yellow Bicycle Company,Saint Louis,Missouri,New York,United States,USA
Warehouse,Bike Rims Company,Biloxi,Mississippi,New York,United States,USA
Warehouse,eCommerce Bikes,Gulfport,Mississippi,New York,United States,USA
Warehouse,One-Piece Handle Bars,Tupelo,Mississippi,New York,United States,USA
Specialty Bike Shop,Finer Mart,Billings,Montana,New York,United States,USA
Warehouse,Nonskid Tire Company,Great Falls,Montana,New York,United States,USA
Specialty Bike Shop,Road-Way Mart,Missoula,Montana,New York,United States,USA
Value Added Reseller,Underglaze and Finish Company,Charlotte,North Carolina,New York,United States,USA
Warehouse,Metro Bike Mart,Greensboro,North Carolina,New York,United States,USA
Warehouse,Sensational Discount Store,Kannapolis,North Carolina,New York,United States,USA
Value Added Reseller,Exchange Parts Inc.,Raleigh,North Carolina,New York,United States,USA
Specialty Bike Shop,Lubricant and Grease Suppliers,Rocky Mount,North Carolina,New York,United States,USA
Value Added Reseller,Chain and Chain Tool Distributions,Smithfield,North Carolina,New York,United States,USA
Value Added Reseller,New and Used Bicycles,Winston-Salem,North Carolina,New York,United States,USA
Value Added Reseller,Metropolitan Sales and Rental,Hooksett,New Hampshire,New York,United States,USA
Warehouse,Outdoor Equipment Store,Nashua,New Hampshire,New York,United States,USA
Value Added Reseller,Casual Bicycle Store,Nashua,New Hampshire,New York,United States,USA
Value Added Reseller,Seventh Bike Store,Plaistow,New Hampshire,New York,United States,USA
Value Added Reseller,Retail Sales and Service,Tilton,New Hampshire,New York,United States,USA
Warehouse,Bike Dealers Association,Las Cruces,New Mexico,New York,United States,USA
Warehouse,Safe Toys,Rio Rancho,New Mexico,New York,United States,USA
Specialty Bike Shop,Thrilling Bike Tours,Santa Fe,New Mexico,New York,United States,USA
Warehouse,Downtown Hotel,Fernley,Nevada,New York,United States,USA
Specialty Bike Shop,Remarkable Bike Store,Las Vegas,Nevada,New York,United States,USA
Specialty Bike Shop,Brightwork Company,Las Vegas,Nevada,New York,United States,USA
Warehouse,Retail Sporting Goods,Las Vegas,Nevada,New York,United States,USA
Value Added Reseller,Imported and Domestic Cycles,North Las Vegas,Nevada,New York,United States,USA
Warehouse,Permanent Finish Products,Reno,Nevada,New York,United States,USA
Warehouse,Security Racks and Locks Wholesalers,Sparks,Nevada,New York,United States,USA
Specialty Bike Shop,Margie's Travel,Central Valley,New York,New York,United States,USA
Specialty Bike Shop,Small Bike Accessories Shop,Cheektowaga,New York,New York,United States,USA
Specialty Bike Shop,Independent Outlet,Clay,New York,New York,United States,USA
Value Added Reseller,A Bicycle Association,De Witt,New York,New York,United States,USA
Specialty Bike Shop,Famous Bike Sales and Service,Endicott,New York,New York,United States,USA
Specialty Bike Shop,Strong Metal Manufacturing,Ithaca,New York,New York,United States,USA
Value Added Reseller,Glossy Bikes,Lake George,New York,New York,United States,USA
Warehouse,Larger Cycle Shop,Melville,New York,New York,United States,USA
Warehouse,Fashionable Department Stores,New Hartford,New York,New York,United States,USA
Specialty Bike Shop,Only Bikes and Accessories,New York,New York,New York,United States,USA
Value Added Reseller,Traditional Department Stores,Valley Stream,New York,New York,United States,USA
Specialty Bike Shop,Guaranteed Sales and Service,Burbank,Ohio,New York,United States,USA
Warehouse,Bicycle Outfitters,Cincinnati,Ohio,New York,United States,USA
Specialty Bike Shop,Mechanical Sports Center,Cincinnati,Ohio,New York,United States,USA
Warehouse,Bike Boutique,Columbus,Ohio,New York,United States,USA
Warehouse,Curbside Universe,Euclid,Ohio,New York,United States,USA
Warehouse,Active Cycling,Heath,Ohio,New York,United States,USA
Warehouse,Expert Sports Store,Holland,Ohio,New York,United States,USA
Value Added Reseller,The Bike Mechanics,Mansfield,Ohio,New York,United States,USA
Value Added Reseller,Fourth Bike Store,Mentor,Ohio,New York,United States,USA
Value Added Reseller,Active Transport Inc.,North Randall,Ohio,New York,United States,USA
Specialty Bike Shop,Riverside Company,Oberlin,Ohio,New York,United States,USA
Warehouse,Grown-up Bike Store,Springdale,Ohio,New York,United States,USA
Value Added Reseller,A Cycle Shop,Albany,Oregon,New York,United States,USA
Specialty Bike Shop,Cycle Clearance,Albany,Oregon,New York,United States,USA
Value Added Reseller,Superior Hardware Distributors,Beaverton,Oregon,New York,United States,USA
Value Added Reseller,Scooters and Bikes Store,Beaverton,Oregon,New York,United States,USA
Specialty Bike Shop,Sellers of Cycles,Clackamas,Oregon,New York,United States,USA
Warehouse,Family Entertainment Center,Clackamas,Oregon,New York,United States,USA
Warehouse,Stock Parts and Supplies,Hillsboro,Oregon,New York,United States,USA
Warehouse,Sports Merchandise,Klamath Falls,Oregon,New York,United States,USA
Value Added Reseller,Kickstands and Accessories Company,Medford,Oregon,New York,United States,USA
Warehouse,Roadway Bike Emporium,Medford,Oregon,New York,United States,USA
Value Added Reseller,Another Bicycle Company,Milwaukie,Oregon,New York,United States,USA
Specialty Bike Shop,Latest Accessories Sales,Portland,Oregon,New York,United States,USA
Specialty Bike Shop,Parcel Express Delivery Service,Portland,Oregon,New York,United States,USA
Value Added Reseller,Fad Outlet,Portland,Oregon,New York,United States,USA
Warehouse,Bike Experts,Salem,Oregon,New York,United States,USA
Warehouse,Convenient Sales and Service,Springfield,Oregon,New York,United States,USA
Specialty Bike Shop,Successful Sales Company,Tigard,Oregon,New York,United States,USA
Value Added Reseller,Suburban Cycle Shop,Troutdale,Oregon,New York,United States,USA
Specialty Bike Shop,Tire Company,Warwick,Rhode Island,New York,United States,USA
Specialty Bike Shop,Economic Parts Supply,West Kingston,Rhode Island,New York,United States,USA
Value Added Reseller,Mobile Outlet,Woonsocket,Rhode Island,New York,United States,USA
Warehouse,New Bikes Company,Bluffton,South Carolina,New York,United States,USA
Specialty Bike Shop,Consolidated Sales,Gaffney,South Carolina,New York,United States,USA
Specialty Bike Shop,Touring Services,Myrtle Beach,South Carolina,New York,United States,USA
Warehouse,Sleek Bikes,Denby,South Dakota,New York,United States,USA
Value Added Reseller,Travel Systems,North Sioux City,South Dakota,New York,United States,USA
Specialty Bike Shop,Activity Center,Crossville,Tennessee,New York,United States,USA
Warehouse,Resident Cycle Shop,Hixson,Tennessee,New York,United States,USA
Warehouse,Sporting Goods and Bicycle Shop,Kingsport,Tennessee,New York,United States,USA
Warehouse,Every Bike Shop,La Vergne,Tennessee,New York,United States,USA
Warehouse,Ultimate Bike Shop,Maryville,Tennessee,New York,United States,USA
Specialty Bike Shop,Wonderful Bikes Inc.,Memphis,Tennessee,New York,United States,USA
Value Added Reseller,Excellent Riding Supplies,Memphis,Tennessee,New York,United States,USA
Value Added Reseller,Reliable Brake Systems,Memphis,Tennessee,New York,United States,USA
Value Added Reseller,Next-Door Bike Store,Memphis,Tennessee,New York,United States,USA
Value Added Reseller,Budget Bike Company,Millington,Tennessee,New York,United States,USA
Warehouse,Sports Sales and Rental,Millington,Tennessee,New York,United States,USA
Warehouse,Tandem Bicycle Store,Millington,Tennessee,New York,United States,USA
Specialty Bike Shop,Manufacturers Inc,Nashville,Tennessee,New York,United States,USA
Value Added Reseller,Tiny Bike Boutique,Nashville,Tennessee,New York,United States,USA
Specialty Bike Shop,Mountain Emporium,Nashville,Tennessee,New York,United States,USA
Value Added Reseller,Global Plaza,Pigeon Forge,Tennessee,New York,United States,USA
Warehouse,Solid Bike Parts,Arlington,Texas,New York,United States,USA
Value Added Reseller,Modular Cycle Systems,Austin,Texas,New York,United States,USA
Value Added Reseller,Grand Bicycle Stores,Baytown,Texas,New York,United States,USA
Warehouse,Go-cart and Bike Specialists,Carrollton,Texas,New York,United States,USA
Specialty Bike Shop,Cash & Carry Bikes,Cedar Park,Texas,New York,United States,USA
Value Added Reseller,Sheet Metal Manufacturing,College Station,Texas,New York,United States,USA
Warehouse,Satin Finish Company,Corpus Christi,Texas,New York,United States,USA
Specialty Bike Shop,Unsurpassed Bikes,Dallas,Texas,New York,United States,USA
Specialty Bike Shop,Third Bike Store,Dallas,Texas,New York,United States,USA
Specialty Bike Shop,Rental Bikes,Dallas,Texas,New York,United States,USA
Warehouse,Elite Bikes,Dallas,Texas,New York,United States,USA
Warehouse,Town Industries,Dallas,Texas,New York,United States,USA
Value Added Reseller,Specialty Sports Store,Fort Worth,Texas,New York,United States,USA
Warehouse,Paint Supply,Garland,Texas,New York,United States,USA
Warehouse,Fitness Toy Store,Garland,Texas,New York,United States,USA
Warehouse,Designer Department Stores,Hillsboro,Texas,New York,United States,USA
Specialty Bike Shop,Grease and Oil Products Company,Houston,Texas,New York,United States,USA
Value Added Reseller,The Gear Store,Houston,Texas,New York,United States,USA
Value Added Reseller,Swift Cycles,Houston,Texas,New York,United States,USA
Value Added Reseller,All Seasons Sports Supply,Houston,Texas,New York,United States,USA
Warehouse,Genial Bike Associates,Humble,Texas,New York,United States,USA
Warehouse,Advanced Bike Components,Irving,Texas,New York,United States,USA
Warehouse,Chic Department Stores,Irving,Texas,New York,United States,USA
Warehouse,Big Cycle Mall,Killeen,Texas,New York,United States,USA
Specialty Bike Shop,Maintenance and Repair for Bicycles,La Marque,Texas,New York,United States,USA
Value Added Reseller,Journey Sporting Goods,Laredo,Texas,New York,United States,USA
Warehouse,Extraordinary Bike Works,Mesquite,Texas,New York,United States,USA
Warehouse,Two-Seater Bikes,Plano,Texas,New York,United States,USA
Value Added Reseller,A Typical Bike Shop,Round Rock,Texas,New York,United States,USA
Warehouse,Stationary Bikes and Stands,Round Rock,Texas,New York,United States,USA
Specialty Bike Shop,Social Activities Club,San Antonio,Texas,New York,United States,USA
Specialty Bike Shop,Rural Sales and Service,San Antonio,Texas,New York,United States,USA
Value Added Reseller,Beneficial Exercises and Activities,San Antonio,Texas,New York,United States,USA
Warehouse,Genuine Bike Shop,San Antonio,Texas,New York,United States,USA
Value Added Reseller,Totes & Baskets Company,San Antonio,Texas,New York,United States,USA
Specialty Bike Shop,"Contoso, Ltd.",San Antonio,Texas,New York,United States,USA
Specialty Bike Shop,Global Sporting Goods,Stafford,Texas,New York,United States,USA
Value Added Reseller,Mountain Toy Store,Sugar Land,Texas,New York,United States,USA
Value Added Reseller,Countryside Company,Bountiful,Utah,New York,United States,USA
Specialty Bike Shop,Western Bike Supplies,Cedar City,Utah,New York,United States,USA
Warehouse,Utilitarian Sporting Goods,Ogden,Utah,New York,United States,USA
Warehouse,Fashionable Bikes and Accessories,Park City,Utah,New York,United States,USA
Warehouse,Roadway Supplies,Riverton,Utah,New York,United States,USA
Value Added Reseller,Frugal Bike Shop,Salt Lake City,Utah,New York,United States,USA
Value Added Reseller,Associated Bikes,Salt Lake City,Utah,New York,United States,USA
Specialty Bike Shop,Transport Bikes,Sandy,Utah,New York,United States,USA
Value Added Reseller,Brakes and Gears,Tooele,Utah,New York,United States,USA
Warehouse,Sales and Supply Company,Chantilly,Virginia,New York,United States,USA
Value Added Reseller,The Cycle Store,Falls Church,Virginia,New York,United States,USA
Value Added Reseller,Clamps & Brackets Co.,Leesburg,Virginia,New York,United States,USA
Specialty Bike Shop,Trusted Catalog Store,Newport News,Virginia,New York,United States,USA
Value Added Reseller,Bike Products and Accessories,Virginia Beach,Virginia,New York,United States,USA
Warehouse,Safe Cycles Shop,Bellevue,Washington,New York,United States,USA
Warehouse,Friendly Bike Shop,Bellingham,Washington,New York,United States,USA
Value Added Reseller,Running and Cycling Gear,Bellingham,Washington,New York,United States,USA
Specialty Bike Shop,All Cycle Shop,Bothell,Washington,New York,United States,USA
Value Added Reseller,Center Cycle Shop,Bothell,Washington,New York,United States,USA
Warehouse,Vast Bike Sales and Rental,Chehalis,Washington,New York,United States,USA
Value Added Reseller,Mail-Order Outlet,Ellensburg,Washington,New York,United States,USA
Specialty Bike Shop,Fifth Bike Store,Everett,Washington,New York,United States,USA
Warehouse,Rugged Bikes,Everett,Washington,New York,United States,USA
Warehouse,Coho Sports,Everett,Washington,New York,United States,USA
Warehouse,Racing Bike Outlet,Federal Way,Washington,New York,United States,USA
Value Added Reseller,Travel Sports,Issaquah,Washington,New York,United States,USA
Warehouse,Honest Repair Service,Kelso,Washington,New York,United States,USA
Specialty Bike Shop,Official Parts Shop,Kelso,Washington,New York,United States,USA
Value Added Reseller,Wingtip Toys,Kennewick,Washington,New York,United States,USA
Warehouse,Year-Round Sports,Kent,Washington,New York,United States,USA
Specialty Bike Shop,Central Discount Store,Kent,Washington,New York,United States,USA
Value Added Reseller,Finer Parts Shop,Kirkland,Washington,New York,United States,USA
Value Added Reseller,Thorough Parts and Repair Services,Lacey,Washington,New York,United States,USA
Value Added Reseller,Sure & Reliable Sporting Goods,Longview,Washington,New York,United States,USA
Specialty Bike Shop,Certified Bicycle Supply,Lynnwood,Washington,New York,United States,USA
Value Added Reseller,Outdoor Sports Supply,North Bend,Washington,New York,United States,USA
Value Added Reseller,Basic Bike Company,Port Orchard,Washington,New York,United States,USA
Specialty Bike Shop,Roving Sports,Puyallup,Washington,New York,United States,USA
Value Added Reseller,Two Bike Shops,Puyallup,Washington,New York,United States,USA
Specialty Bike Shop,Riding Associates,Puyallup,Washington,New York,United States,USA
Warehouse,The Bike Shop,Puyallup,Washington,New York,United States,USA
Warehouse,Front Sporting Goods,Redmond,Washington,New York,United States,USA
Warehouse,Raw Materials Inc,Redmond,Washington,New York,United States,USA
Specialty Bike Shop,Progressive Sports,Renton,Washington,New York,United States,USA
Specialty Bike Shop,Moderately-Priced Bikes Store,Renton,Washington,New York,United States,USA
Warehouse,Authorized Bike Sales and Rental,Renton,Washington,New York,United States,USA
Warehouse,Closeout Boutique,Seattle,Washington,New York,United States,USA
Value Added Reseller,A Bike Store,Seattle,Washington,New York,United States,USA
Value Added Reseller,Latest Sports Equipment,Seattle,Washington,New York,United States,USA
Value Added Reseller,Capable Sales and Service,Seattle,Washington,New York,United States,USA
Value Added Reseller,Fitness Supplies,Sequim,Washington,New York,United States,USA
Warehouse,City Manufacturing,Shelton,Washington,New York,United States,USA
Specialty Bike Shop,Grand Cycle Store,Spokane,Washington,New York,United States,USA
Value Added Reseller,Imaginary Toys,Spokane,Washington,New York,United States,USA
Warehouse,Outstanding Cycles,Spokane,Washington,New York,United States,USA
Specialty Bike Shop,Synthetic Materials Manufacturing,Tacoma,Washington,New York,United States,USA
Warehouse,Metro Cycle Shop,Tacoma,Washington,New York,United States,USA
Specialty Bike Shop,Impromptu Trips,Union Gap,Washington,New York,United States,USA
Specialty Bike Shop,Alternative Vehicles,Washougal,Washington,New York,United States,USA
Value Added Reseller,Demand Distributors,Wenatchee,Washington,New York,United States,USA
Specialty Bike Shop,Sports Commodities,Woodinville,Washington,New York,United States,USA
Specialty Bike Shop,Friendly Neighborhood Bikes,Johnson Creek,Wisconsin,New York,United States,USA
Specialty Bike Shop,Unique Bikes,Milwaukee,Wisconsin,New York,United States,USA
Value Added Reseller,Little Bicycle Supply Shop,Mosinee,Wisconsin,New York,United States,USA
Value Added Reseller,Good Bike Shop,Racine,Wisconsin,New York,United States,USA
Value Added Reseller,Great Bikes,Casper,Wyoming,New York,United States,USA
Specialty Bike Shop,Some Discount Store,Cheyenne,Wyoming,New York,United States,USA
Specialty Bike Shop,First Department Stores,Cheyenne,Wyoming,New York,United States,USA
Warehouse,Tires and Tubes,Cheyenne,Wyoming,New York,United States,USA
Warehouse,Major Sport Suppliers,Rock Springs,Wyoming,New York,United States,USA
