Business Type,,Reseller Name,,City,State Name,,,,Head Office,Country,,Region
Specialty Bike Shop,  Sunny Place Bikes    ,Sunny Place Bikes,VERO BEACH,Vero Beach,Florida,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        Retirement Activities Association    ,Retirement Activities Association,ATLANTA,Atlanta,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,          Retread Tire Company    ,Retread Tire Company,AUGUSTA,Augusta,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Better Bike Shop    ,Better Bike Shop,AUSTELL,Austell,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Cycles and Scooters    ,Cycles and Scooters,BYRON,Byron,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Distance Bikes    ,Distance Bikes,CLARKSTON,Clarkston,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Noiseless Gear Company    ,Noiseless Gear Company,COLUMBUS,Columbus,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Elemental Sporting Goods    ,Elemental Sporting Goods,DECATUR,Decatur,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Parts Shop    ,Parts Shop,LA GRANGE,La Grange,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Selected Distributors    ,Selected Distributors,MARIETTA,Marietta,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Acclaimed Bicycle Company    ,Acclaimed Bicycle Company,MCDONOUGH,Mcdonough,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Eighty Toy Stores    ,Eighty Toy Stores,MCDONOUGH,Mcdonough,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Qualified Sales and Repair Services    ,Qualified Sales and Repair Services,SAVANNAH,Savannah,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Pedals Warehouse    ,Pedals Warehouse,SUWANEE,Suwanee,Georgia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        Vintage Sport Boutique    ,Vintage Sport Boutique,IDAHO FALLS,Idaho Falls,Idaho,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Bicycle Accessories and Kits    ,Bicycle Accessories and Kits,LEWISTON,Lewiston,Idaho,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Commendable Bikes    ,Commendable Bikes,SANDPOINT,Sandpoint,Idaho,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Lots of Bikes Storehouse    ,Lots of Bikes Storehouse,CAROL STREAM,Carol Stream,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Local Hardware Factory    ,Local Hardware Factory,CHICAGO,Chicago,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,        This Area Sporting Goods    ,This Area Sporting Goods,CHICAGO,Chicago,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,          Client Discount Store    ,Client Discount Store,CHICAGO,Chicago,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Extras Sporting Goods    ,Extras Sporting Goods,CHICAGO,Chicago,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Largest Bike Store    ,Largest Bike Store,CHICAGO,Chicago,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,    Westside Cycle Store    ,Westside Cycle Store,ELGIN,Elgin,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Local Sales and Rental    ,Local Sales and Rental,JOLIET,Joliet,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Great Bicycle Supply    ,Great Bicycle Supply,MOLINE,Moline,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Summer Sports Place    ,Summer Sports Place,NORRIDGE,Norridge,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Orange Bicycle Company    ,Orange Bicycle Company,PEORIA,Peoria,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Gift and Toy Store    ,Gift and Toy Store,TUSCOLA,Tuscola,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Leading Sales & Repair    ,Leading Sales & Repair,WEST CHICAGO,West Chicago,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Discount Bicycle Specialists    ,Discount Bicycle Specialists,WOOD DALE,Wood Dale,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Out-of-the-Way Hotels    ,Out-of-the-Way Hotels,WOOD DALE,Wood Dale,Illinois,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Grand Discount Store    ,Grand Discount Store,DALEVILLE,Daleville,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Weekend Tours    ,Weekend Tours,FORT WAYNE,Fort Wayne,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Eastside Sporting Goods    ,Eastside Sporting Goods,INDIANAPOLIS,Indianapolis,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Super Sports Store    ,Super Sports Store,INDIANAPOLIS,Indianapolis,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Leather and Vinyl Manufacturing    ,Leather and Vinyl Manufacturing,INDIANAPOLIS,Indianapolis,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        Recreation Systems    ,Recreation Systems,LOGANSPORT,Logansport,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Professional Sporting Goods    ,Professional Sporting Goods,MICHIGAN CITY,Michigan City,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Executive Gift Store    ,Executive Gift Store,NEW CASTLE,New Castle,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Exotic Bikes    ,Exotic Bikes,SOUTH BEND,South Bend,Indiana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Optimal Bikes    ,Optimal Bikes,CAMPBELLSVILLE,Campbellsville,Kentucky,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse, Distinctive Cycles Sales & Service    ,Distinctive Cycles Sales & Service,FLORENCE,Florence,Kentucky,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Village Tours    ,Village Tours,NEWPORT,Newport,Kentucky,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Blue-Ribbon Bike Company    ,Blue-Ribbon Bike Company,SAINT MATTHEWS,Saint Matthews,Kentucky,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Leading Bike Distributors    ,Leading Bike Distributors,SOMERSET,Somerset,Kentucky,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Convenient Bike Shop    ,Convenient Bike Shop,BRAINTREE,Braintree,Massachusetts,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Incomparable Bicycle Store    ,Incomparable Bicycle Store,NORWOOD,Norwood,Massachusetts,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Wholesale Bikes    ,Wholesale Bikes,RANDOLPH,Randolph,Massachusetts,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Bikes Anyone?    ,Bikes Anyone?,SAUGUS,Saugus,Massachusetts,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Purchase Mart    ,Purchase Mart,WRENTHAM,Wrentham,Massachusetts,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,      Wheelsets Storehouse    ,Wheelsets Storehouse,KITTERY,Kittery,Maine,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Fitness Sport Boutique    ,Fitness Sport Boutique,KITTERY,Kittery,Maine,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Metro Bike Works    ,Metro Bike Works,DETROIT,Detroit,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Small Cycle Store    ,Small Cycle Store,HOLLAND,Holland,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Exhilarating Cycles    ,Exhilarating Cycles,HOWELL,Howell,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Handy Bike Services    ,Handy Bike Services,MADISON HEIGHTS,Madison Heights,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,    Online Bike Sellers    ,Online Bike Sellers,MIDLAND,Midland,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Blue Bicycle Company    ,Blue Bicycle Company,MONROE,Monroe,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,"    Fabrikam Inc., West    ","Fabrikam Inc., West",NOVI,Novi,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Full-Service Bike Store    ,Full-Service Bike Store,PONTIAC,Pontiac,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Friendly Bike Shop    ,Friendly Bike Shop,PORT HURON,Port Huron,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Historic Bicycle Sales    ,Historic Bicycle Sales,REDFORD,Redford,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Grand Sport Boutique    ,Grand Sport Boutique,SAGINAW,Saginaw,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Novelty Bikes    ,Novelty Bikes,SAGINAW,Saginaw,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Field Trip Inc    ,Field Trip Inc,SOUTHFIELD,Southfield,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Work and Play Association    ,Work and Play Association,SOUTHGATE,Southgate,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Kickstand Sellers    ,Kickstand Sellers,WESTLAND,Westland,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Catalog Store    ,Catalog Store,ZEELAND,Zeeland,Michigan,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Riders Company    ,Riders Company,BRANCH,Branch,Minnesota,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Active Systems    ,Active Systems,DULUTH,Duluth,Minnesota,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Fitness Hotel    ,Fitness Hotel,EDINA,Edina,Minnesota,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  The Accessories Store    ,The Accessories Store,MEDFORD,Medford,Minnesota,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Hardware Components    ,Hardware Components,MINNEAPOLIS,Minneapolis,Minnesota,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,          Practical Bike Supply Company    ,Practical Bike Supply Company,WOODBURY,Woodbury,Minnesota,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,    Black Bicycle Company    ,Black Bicycle Company,BRANSON,Branson,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   District Mall    ,District Mall,FERGUSON,Ferguson,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,    A Great Bicycle Company    ,A Great Bicycle Company,JEFFERSON CITY,Jefferson City,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse, Valley Bicycle Specialists    ,Valley Bicycle Specialists,KANSAS CITY,Kansas City,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Responsible Bike Dealers    ,Responsible Bike Dealers,KANSAS CITY,Kansas City,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     First Bike Store    ,First Bike Store,ODESSA,Odessa,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Immense Manufacturing Company    ,Immense Manufacturing Company,SAINT ANN,Saint Ann,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  World of Bikes    ,World of Bikes,SAINT LOUIS,Saint Louis,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Bicycle Lines Distributors    ,Bicycle Lines Distributors,SAINT LOUIS,Saint Louis,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Best o' Bikes    ,Best o' Bikes,SAINT LOUIS,Saint Louis,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Yellow Bicycle Company    ,Yellow Bicycle Company,SAINT LOUIS,Saint Louis,Missouri,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Bike Rims Company    ,Bike Rims Company,BILOXI,Biloxi,Mississippi,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,      eCommerce Bikes    ,eCommerce Bikes,GULFPORT,Gulfport,Mississippi,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  One-Piece Handle Bars    ,One-Piece Handle Bars,TUPELO,Tupelo,Mississippi,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Finer Mart    ,Finer Mart,BILLINGS,Billings,Montana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Nonskid Tire Company    ,Nonskid Tire Company,GREAT FALLS,Great Falls,Montana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,        Road-Way Mart    ,Road-Way Mart,MISSOULA,Missoula,Montana,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,          Underglaze and Finish Company    ,Underglaze and Finish Company,CHARLOTTE,Charlotte,North Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Metro Bike Mart    ,Metro Bike Mart,GREENSBORO,Greensboro,North Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Sensational Discount Store    ,Sensational Discount Store,KANNAPOLIS,Kannapolis,North Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Exchange Parts Inc.    ,Exchange Parts Inc.,RALEIGH,Raleigh,North Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Lubricant and Grease Suppliers    ,Lubricant and Grease Suppliers,ROCKY MOUNT,Rocky Mount,North Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Chain and Chain Tool Distributions    ,Chain and Chain Tool Distributions,SMITHFIELD,Smithfield,North Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     New and Used Bicycles    ,New and Used Bicycles,WINSTON-SALEM,Winston-Salem,North Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Metropolitan Sales and Rental    ,Metropolitan Sales and Rental,HOOKSETT,Hooksett,New Hampshire,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Outdoor Equipment Store    ,Outdoor Equipment Store,NASHUA,Nashua,New Hampshire,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Casual Bicycle Store    ,Casual Bicycle Store,NASHUA,Nashua,New Hampshire,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Seventh Bike Store    ,Seventh Bike Store,PLAISTOW,Plaistow,New Hampshire,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Retail Sales and Service    ,Retail Sales and Service,TILTON,Tilton,New Hampshire,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Bike Dealers Association    ,Bike Dealers Association,LAS CRUCES,Las Cruces,New Mexico,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,      Safe Toys    ,Safe Toys,RIO RANCHO,Rio Rancho,New Mexico,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Thrilling Bike Tours    ,Thrilling Bike Tours,SANTA FE,Santa Fe,New Mexico,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Downtown Hotel    ,Downtown Hotel,FERNLEY,Fernley,Nevada,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Remarkable Bike Store    ,Remarkable Bike Store,LAS VEGAS,Las Vegas,Nevada,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,        Brightwork Company    ,Brightwork Company,LAS VEGAS,Las Vegas,Nevada,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Retail Sporting Goods    ,Retail Sporting Goods,LAS VEGAS,Las Vegas,Nevada,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Imported and Domestic Cycles    ,Imported and Domestic Cycles,NORTH LAS VEGAS,North Las Vegas,Nevada,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Permanent Finish Products    ,Permanent Finish Products,RENO,Reno,Nevada,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Security Racks and Locks Wholesalers    ,Security Racks and Locks Wholesalers,SPARKS,Sparks,Nevada,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Margie's Travel    ,Margie's Travel,CENTRAL VALLEY,Central Valley,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Small Bike Accessories Shop    ,Small Bike Accessories Shop,CHEEKTOWAGA,Cheektowaga,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Independent Outlet    ,Independent Outlet,CLAY,Clay,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   A Bicycle Association    ,A Bicycle Association,DE WITT,De Witt,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Famous Bike Sales and Service    ,Famous Bike Sales and Service,ENDICOTT,Endicott,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Strong Metal Manufacturing    ,Strong Metal Manufacturing,ITHACA,Ithaca,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Glossy Bikes    ,Glossy Bikes,LAKE GEORGE,Lake George,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse, Larger Cycle Shop    ,Larger Cycle Shop,MELVILLE,Melville,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Fashionable Department Stores    ,Fashionable Department Stores,NEW HARTFORD,New Hartford,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Only Bikes and Accessories    ,Only Bikes and Accessories,NEW YORK,New York,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Traditional Department Stores    ,Traditional Department Stores,VALLEY STREAM,Valley Stream,New York,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Guaranteed Sales and Service    ,Guaranteed Sales and Service,BURBANK,Burbank,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Bicycle Outfitters    ,Bicycle Outfitters,CINCINNATI,Cincinnati,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,        Mechanical Sports Center    ,Mechanical Sports Center,CINCINNATI,Cincinnati,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Bike Boutique    ,Bike Boutique,COLUMBUS,Columbus,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Curbside Universe    ,Curbside Universe,EUCLID,Euclid,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Active Cycling    ,Active Cycling,HEATH,Heath,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Expert Sports Store    ,Expert Sports Store,HOLLAND,Holland,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, The Bike Mechanics    ,The Bike Mechanics,MANSFIELD,Mansfield,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Fourth Bike Store    ,Fourth Bike Store,MENTOR,Mentor,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Active Transport Inc.    ,Active Transport Inc.,NORTH RANDALL,North Randall,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Riverside Company    ,Riverside Company,OBERLIN,Oberlin,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Grown-up Bike Store    ,Grown-up Bike Store,SPRINGDALE,Springdale,Ohio,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   A Cycle Shop    ,A Cycle Shop,ALBANY,Albany,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Cycle Clearance    ,Cycle Clearance,ALBANY,Albany,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Superior Hardware Distributors    ,Superior Hardware Distributors,BEAVERTON,Beaverton,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        Scooters and Bikes Store    ,Scooters and Bikes Store,BEAVERTON,Beaverton,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Sellers of Cycles    ,Sellers of Cycles,CLACKAMAS,Clackamas,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
