Business Type,,Reseller Name,,City,State Name,,,,Head Office,Country,,Region
Warehouse,  Family Entertainment Center    ,Family Entertainment Center,CLACKAMAS,Clackamas,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Stock Parts and Supplies    ,Stock Parts and Supplies,HILLSBORO,Hillsboro,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Sports Merchandise    ,Sports Merchandise,KLAMATH FALLS,Klamath Falls,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        Kickstands and Accessories Company    ,Kickstands and Accessories Company,MEDFORD,Medford,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Roadway Bike Emporium    ,Roadway Bike Emporium,MEDFORD,Medford,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Another Bicycle Company    ,Another Bicycle Company,MILWAUKIE,Milwaukie,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Latest Accessories Sales    ,Latest Accessories Sales,PORTLAND,Portland,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,    Parcel Express Delivery Service    ,Parcel Express Delivery Service,PORTLAND,Portland,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Fad Outlet    ,Fad Outlet,PORTLAND,Portland,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,      Bike Experts    ,Bike Experts,SALEM,Salem,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Convenient Sales and Service    ,Convenient Sales and Service,SPRINGFIELD,Springfield,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Successful Sales Company    ,Successful Sales Company,TIGARD,Tigard,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Suburban Cycle Shop    ,Suburban Cycle Shop,TROUTDALE,Troutdale,Oregon,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Tire Company    ,Tire Company,WARWICK,Warwick,Rhode Island,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Economic Parts Supply    ,Economic Parts Supply,WEST KINGSTON,West Kingston,Rhode Island,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Mobile Outlet    ,Mobile Outlet,WOONSOCKET,Woonsocket,Rhode Island,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        New Bikes Company    ,New Bikes Company,BLUFFTON,Bluffton,South Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Consolidated Sales    ,Consolidated Sales,GAFFNEY,Gaffney,South Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Touring Services    ,Touring Services,MYRTLE BEACH,Myrtle Beach,South Carolina,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Sleek Bikes    ,Sleek Bikes,DENBY,Denby,South Dakota,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Travel Systems    ,Travel Systems,NORTH SIOUX CITY,North Sioux City,South Dakota,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,        Activity Center    ,Activity Center,CROSSVILLE,Crossville,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Resident Cycle Shop    ,Resident Cycle Shop,HIXSON,Hixson,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Sporting Goods and Bicycle Shop    ,Sporting Goods and Bicycle Shop,KINGSPORT,Kingsport,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Every Bike Shop    ,Every Bike Shop,LA VERGNE,La Vergne,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Ultimate Bike Shop    ,Ultimate Bike Shop,MARYVILLE,Maryville,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Wonderful Bikes Inc.    ,Wonderful Bikes Inc.,MEMPHIS,Memphis,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Excellent Riding Supplies    ,Excellent Riding Supplies,MEMPHIS,Memphis,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Reliable Brake Systems    ,Reliable Brake Systems,MEMPHIS,Memphis,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Next-Door Bike Store    ,Next-Door Bike Store,MEMPHIS,Memphis,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Budget Bike Company    ,Budget Bike Company,MILLINGTON,Millington,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Sports Sales and Rental    ,Sports Sales and Rental,MILLINGTON,Millington,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Tandem Bicycle Store    ,Tandem Bicycle Store,MILLINGTON,Millington,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Manufacturers Inc    ,Manufacturers Inc,NASHVILLE,Nashville,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        Tiny Bike Boutique    ,Tiny Bike Boutique,NASHVILLE,Nashville,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Mountain Emporium    ,Mountain Emporium,NASHVILLE,Nashville,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Global Plaza    ,Global Plaza,PIGEON FORGE,Pigeon Forge,Tennessee,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Solid Bike Parts    ,Solid Bike Parts,ARLINGTON,Arlington,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Modular Cycle Systems    ,Modular Cycle Systems,AUSTIN,Austin,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        Grand Bicycle Stores    ,Grand Bicycle Stores,BAYTOWN,Baytown,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Go-cart and Bike Specialists    ,Go-cart and Bike Specialists,CARROLLTON,Carrollton,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,    Cash & Carry Bikes    ,Cash & Carry Bikes,CEDAR PARK,Cedar Park,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Sheet Metal Manufacturing    ,Sheet Metal Manufacturing,COLLEGE STATION,College Station,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Satin Finish Company    ,Satin Finish Company,CORPUS CHRISTI,Corpus Christi,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Unsurpassed Bikes    ,Unsurpassed Bikes,DALLAS,Dallas,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Third Bike Store    ,Third Bike Store,DALLAS,Dallas,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Rental Bikes    ,Rental Bikes,DALLAS,Dallas,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Elite Bikes    ,Elite Bikes,DALLAS,Dallas,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Town Industries    ,Town Industries,DALLAS,Dallas,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Specialty Sports Store    ,Specialty Sports Store,FORT WORTH,Fort Worth,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Paint Supply    ,Paint Supply,GARLAND,Garland,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse, Fitness Toy Store    ,Fitness Toy Store,GARLAND,Garland,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Designer Department Stores    ,Designer Department Stores,HILLSBORO,Hillsboro,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Grease and Oil Products Company    ,Grease and Oil Products Company,HOUSTON,Houston,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  The Gear Store    ,The Gear Store,HOUSTON,Houston,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Swift Cycles    ,Swift Cycles,HOUSTON,Houston,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  All Seasons Sports Supply    ,All Seasons Sports Supply,HOUSTON,Houston,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Genial Bike Associates    ,Genial Bike Associates,HUMBLE,Humble,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Advanced Bike Components    ,Advanced Bike Components,IRVING,Irving,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Chic Department Stores    ,Chic Department Stores,IRVING,Irving,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Big Cycle Mall    ,Big Cycle Mall,KILLEEN,Killeen,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Maintenance and Repair for Bicycles    ,Maintenance and Repair for Bicycles,LA MARQUE,La Marque,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Journey Sporting Goods    ,Journey Sporting Goods,LAREDO,Laredo,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Extraordinary Bike Works    ,Extraordinary Bike Works,MESQUITE,Mesquite,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Two-Seater Bikes    ,Two-Seater Bikes,PLANO,Plano,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   A Typical Bike Shop    ,A Typical Bike Shop,ROUND ROCK,Round Rock,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Stationary Bikes and Stands    ,Stationary Bikes and Stands,ROUND ROCK,Round Rock,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Social Activities Club    ,Social Activities Club,SAN ANTONIO,San Antonio,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Rural Sales and Service    ,Rural Sales and Service,SAN ANTONIO,San Antonio,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Beneficial Exercises and Activities    ,Beneficial Exercises and Activities,SAN ANTONIO,San Antonio,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse, Genuine Bike Shop    ,Genuine Bike Shop,SAN ANTONIO,San Antonio,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Totes & Baskets Company    ,Totes & Baskets Company,SAN ANTONIO,San Antonio,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,"     Contoso, Ltd.    ","Contoso, Ltd.",SAN ANTONIO,San Antonio,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Global Sporting Goods    ,Global Sporting Goods,STAFFORD,Stafford,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Mountain Toy Store    ,Mountain Toy Store,SUGAR LAND,Sugar Land,Texas,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Countryside Company    ,Countryside Company,BOUNTIFUL,Bountiful,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Western Bike Supplies    ,Western Bike Supplies,CEDAR CITY,Cedar City,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse, Utilitarian Sporting Goods    ,Utilitarian Sporting Goods,OGDEN,Ogden,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Fashionable Bikes and Accessories    ,Fashionable Bikes and Accessories,PARK CITY,Park City,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,      Roadway Supplies    ,Roadway Supplies,RIVERTON,Riverton,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Frugal Bike Shop    ,Frugal Bike Shop,SALT LAKE CITY,Salt Lake City,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Associated Bikes    ,Associated Bikes,SALT LAKE CITY,Salt Lake City,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Transport Bikes    ,Transport Bikes,SANDY,Sandy,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        Brakes and Gears    ,Brakes and Gears,TOOELE,Tooele,Utah,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,          Sales and Supply Company    ,Sales and Supply Company,CHANTILLY,Chantilly,Virginia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    The Cycle Store    ,The Cycle Store,FALLS CHURCH,Falls Church,Virginia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Clamps & Brackets Co.    ,Clamps & Brackets Co.,LEESBURG,Leesburg,Virginia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Trusted Catalog Store    ,Trusted Catalog Store,NEWPORT NEWS,Newport News,Virginia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Bike Products and Accessories    ,Bike Products and Accessories,VIRGINIA BEACH,Virginia Beach,Virginia,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Safe Cycles Shop    ,Safe Cycles Shop,BELLEVUE,Bellevue,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Friendly Bike Shop    ,Friendly Bike Shop,BELLINGHAM,Bellingham,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller, Running and Cycling Gear    ,Running and Cycling Gear,BELLINGHAM,Bellingham,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      All Cycle Shop    ,All Cycle Shop,BOTHELL,Bothell,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Center Cycle Shop    ,Center Cycle Shop,BOTHELL,Bothell,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Vast Bike Sales and Rental    ,Vast Bike Sales and Rental,CHEHALIS,Chehalis,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Mail-Order Outlet    ,Mail-Order Outlet,ELLENSBURG,Ellensburg,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Fifth Bike Store    ,Fifth Bike Store,EVERETT,Everett,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Rugged Bikes    ,Rugged Bikes,EVERETT,Everett,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse, Coho Sports    ,Coho Sports,EVERETT,Everett,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Racing Bike Outlet    ,Racing Bike Outlet,FEDERAL WAY,Federal Way,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Travel Sports    ,Travel Sports,ISSAQUAH,Issaquah,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  Honest Repair Service    ,Honest Repair Service,KELSO,Kelso,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Official Parts Shop    ,Official Parts Shop,KELSO,Kelso,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Wingtip Toys    ,Wingtip Toys,KENNEWICK,Kennewick,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Year-Round Sports    ,Year-Round Sports,KENT,Kent,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,          Central Discount Store    ,Central Discount Store,KENT,Kent,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Finer Parts Shop    ,Finer Parts Shop,KIRKLAND,Kirkland,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Thorough Parts and Repair Services    ,Thorough Parts and Repair Services,LACEY,Lacey,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Sure & Reliable Sporting Goods    ,Sure & Reliable Sporting Goods,LONGVIEW,Longview,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Certified Bicycle Supply    ,Certified Bicycle Supply,LYNNWOOD,Lynnwood,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Outdoor Sports Supply    ,Outdoor Sports Supply,NORTH BEND,North Bend,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Basic Bike Company    ,Basic Bike Company,PORT ORCHARD,Port Orchard,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Roving Sports    ,Roving Sports,PUYALLUP,Puyallup,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Two Bike Shops    ,Two Bike Shops,PUYALLUP,Puyallup,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Riding Associates    ,Riding Associates,PUYALLUP,Puyallup,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,      The Bike Shop    ,The Bike Shop,PUYALLUP,Puyallup,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Front Sporting Goods    ,Front Sporting Goods,REDMOND,Redmond,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Raw Materials Inc    ,Raw Materials Inc,REDMOND,Redmond,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,  Progressive Sports    ,Progressive Sports,RENTON,Renton,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Moderately-Priced Bikes Store    ,Moderately-Priced Bikes Store,RENTON,Renton,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,     Authorized Bike Sales and Rental    ,Authorized Bike Sales and Rental,RENTON,Renton,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse, Closeout Boutique    ,Closeout Boutique,SEATTLE,Seattle,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,        A Bike Store    ,A Bike Store,SEATTLE,Seattle,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,      Latest Sports Equipment    ,Latest Sports Equipment,SEATTLE,Seattle,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Capable Sales and Service    ,Capable Sales and Service,SEATTLE,Seattle,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,     Fitness Supplies    ,Fitness Supplies,SEQUIM,Sequim,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,  City Manufacturing    ,City Manufacturing,SHELTON,Shelton,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,        Grand Cycle Store    ,Grand Cycle Store,SPOKANE,Spokane,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,          Imaginary Toys    ,Imaginary Toys,SPOKANE,Spokane,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,    Outstanding Cycles    ,Outstanding Cycles,SPOKANE,Spokane,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Synthetic Materials Manufacturing    ,Synthetic Materials Manufacturing,TACOMA,Tacoma,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,   Metro Cycle Shop    ,Metro Cycle Shop,TACOMA,Tacoma,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Impromptu Trips    ,Impromptu Trips,UNION GAP,Union Gap,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,   Alternative Vehicles    ,Alternative Vehicles,WASHOUGAL,Washougal,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,    Demand Distributors    ,Demand Distributors,WENATCHEE,Wenatchee,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, Sports Commodities    ,Sports Commodities,WOODINVILLE,Woodinville,Washington,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,      Friendly Neighborhood Bikes    ,Friendly Neighborhood Bikes,JOHNSON CREEK,Johnson Creek,Wisconsin,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Unique Bikes    ,Unique Bikes,MILWAUKEE,Milwaukee,Wisconsin,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Little Bicycle Supply Shop    ,Little Bicycle Supply Shop,MOSINEE,Mosinee,Wisconsin,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,  Good Bike Shop    ,Good Bike Shop,RACINE,Racine,Wisconsin,United,"States,uSA,New York",States,New York,United States,uSA,USA
Value Added Reseller,   Great Bikes    ,Great Bikes,CASPER,Casper,Wyoming,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop,     Some Discount Store    ,Some Discount Store,CHEYENNE,Cheyenne,Wyoming,United,"States,uSA,New York",States,New York,United States,uSA,USA
Specialty Bike Shop, First Department Stores    ,First Department Stores,CHEYENNE,Cheyenne,Wyoming,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,        Tires and Tubes    ,Tires and Tubes,CHEYENNE,Cheyenne,Wyoming,United,"States,uSA,New York",States,New York,United States,uSA,USA
Warehouse,      Major Sport Suppliers    ,Major Sport Suppliers,ROCK SPRINGS,Rock Springs,Wyoming,United,"States,uSA,New York",States,New York,United States,uSA,USA
